11 2
      ###       ##
      ###       ##
#########################
#########################
      ###       ##
      ###       ##

      ############
      ############
      ##        ##
     ###        ##
    ####        ##
   ####         ########
 #####           #######
 ###
   ##################
   ##################
    ####         ###
     ####       ###
      ####    ####
       ##########
         #######
      #############
########### #############
########        ########
##                   ##
