11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##

      ############
      ############
      ##        ##
     ###        ##
    ####        ##
   ####         ########
 #####           #######
 ###
   ##################
   ##################
    ####         ###
     ####       ###
      ####    ####
       ##########
         #######
      #############
###########     #########
########        ########
##                   ##
