11 2
         ##
        ###      #
       ###     ####
     ####       ####
    ####         ####
  ####################
   ####################
   ###               ###
     ###             ##
    ####
    ###
   ####################
  #####################
 ####      ###
 ###       ###
  ##       ###
           ###
#########################
#########################
         ######
        #### ###
       ####   ###
     #####     ####
  #######       ######
#######           #######
 ###                ####
