11 2
         ##
        ###      #
       ###     ####
     ####       ####
    ####         ####
  ####################
   ####################
   ###               ###
     ###             ##
    ####
    ###
   ####################
  #####################
 ####      ##
 ###       ##
  ##       ##
           ##
#########################
#########################
         ######
        #### ###
       ####   ###
     #####     ####
  #######       ######
#######           #######
 ###                ####
