12 1
  ##     ###############
   ##    ###############
    ##         ##
     ##        ##
           ##  ##    ##
           ##  ##   ##
           ##  ##   ##
######     #   ##   ##
######    ##   ##   ##
    ##    ##   ##   ##
    ##    ###  ##   ###
    ##    ###  ##  ####
    ##   ## ## ##  ## ##
    ##   ##  ####  ## ##
    ##  ##   #### ##   ##
    ##  ##    ######   ##
    ##  ##     ## #    #
    ##  ##     ##
    ## ###     ##
    ######     ##
    ###        ##
   ###  #################
    #   #################
