12 1
   #
  ###    ################
   ###   ################
    ###        ###
    ###        ###
     #     ##  ###   ##
           ##  ###   ##
           ##  ###   ##
######    ###  ###   ##
######    ###  ###  ###
    ##    ###  ###  ###
    ##    ###  ###  ####
    ##   ##### ###  ####
    ##   ######### ######
    ##   ##  ##### ### ##
    ##  ###  ########  ###
    ## ###   ########   ##
    ##  ##     #####    #
    ##  #      ### #
    ## ###     ###
    #####      ###
    ####       ###
   #### ##################
    #   ##################
