12 1
   #
  ###    ################
   ###   ################
    ###        ##
    ###        ##
     #     ##  ##    ##
           ##  ##    ##
           ##  ##    ##
######    ###  ##    ##
######    ###  ##   ###
    ##    ###  ##   ###
    ##    ###  ##   ###
    ##   ##### ##   ###
    ##   ########  ######
    ##   ##  ####  ### ##
    ##  ###  ########  ###
    ## ###   ########   ##
    ##  ##     #####    #
    ##  #      ##  #
    ## ###     ##
    #####      ##
    ####       ##
   #### ##################
    #   ##################
