11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###  ##   ###
           ##
           ##
  #####################
  #####################
     ###         ###
      ###        ##
      ###       ###
       ##       ##
#########################
#########################


    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
