11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##   ##   ##
           ##
           ##
  #####################
  #####################
     ###         ###
      ###        ##
      ###       ###
       ##       ##
#########################
#########################


    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
