11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###  ###  ###
           ###
           ###
  #####################
  #####################
     ###         ###
      ###        ##
      ###       ###
       ##       ##
#########################
#########################


    ##################
    ##################
    ##             ###
    ##             ###
    ##             ###
    ##################
    ##################
    ##             ###
