11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###  ##   ###
           ##
           ##
  #####################
  #####################
     ###         ###
      ##         ##
      ##        ###
       ##       ##
#########################
#########################


    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
