11 1
     ##          ##
    ###          ##
    ####         ##
   ######  ##############
   ##  ### ##############
  ###  ####      ##
 ###    ##       ##
###      #       ##
 ########   ############
  #######   ############
    ##           ##
    ##           ##
    ##     ###############
 ######### ###############
 #########     #####
    ##        ### ##   ##
  # ##  ##   #### ##  ####
 ## ##  ##  ####   ######
 ## ## ## ######   ####
  # ## ## ### ##   ###
  #### ##     ##    ##
  # ##   #    ##    ##
    ######    ## ### ###
 #########   #######  ###
 ######      #####    ####
 ##          ###        #
             #
