11 1
     ##          ##
     ##          ##
    ####         ##
   ## ###  ##############
   ##  ### ##############
  ##    ###      ##
 ###     #       ##
###         ############
 ########   ############
 ########        ##
    ##           ##
    ##     ###############
 ######### ###############
 #########      ####
    ##         ## ##
  # ##  ##    ##   ##  ##
 ## ##  ##  ####   ## ##
  # ##  #  #####   ####
  # ## ## ### ##    ##
  ###  ##     ##    ##
  ###         ##    ###
    ## ###    ##  ## ###
   #######    ######  ###
 ######      #####     ###
 ##          ###        #
             #
