11 1
     ##          ##
    ###          ##
    ####         ##
   ######  ##############
   ##  ### ##############
  ###  ####      ##
 ###    ##       ##
###      #       ##
 ########   ############
  #######   ############
    ##           ##
    ##           ##
    ##     ###############
 ######### ###############
 #########     #####
    ##        ### ###  ##
  # ##  ##   #### ### ####
 ## ##  ##  ####   ######
 ## ## ## ######   ####
  # ## ## ### ##   ###
  #### ##     ##    ###
  # ##   #    ##    ###
    ######    ## ### ###
 #########   #######  ###
 ######      #####    ####
 ##          ###        #
             #
