12 1
                   ###
  ############     ###
  ############     ###
           ###     ###
           ###     ###
           ###     ###
           ###     ###
           ###     ###
           ######  ###
#################  ###
################   ###
      ###          ###
      ###     ########
      ###     ########
      ###          ###
      ###          ###
        ##########
      ##############
     ####        ####
    ###            ###
    ###            ###
    ###            ###
     ####        ####
      ##############
        ##########
