12 1
                   ##
  ############     ##
  ############     ##
           ###     ##
           ###     ##
           ###     ##
           ###     ##
           ###     ##
           ######  ##
#################  ##
###########        ##
      ###          ##
      ###     #######
      ###     #######
      ###          ##
      ###          ##
        ##########
      ##############
     ####        ####
    ###            ##
    ###            ##
    ###            ##
     ####        ####
      ##############
        ##########
