12 1
                   ##
  ###########      ##
  ###########      ##
           ##      ##
           ##      ##
           ##      ##
           ##      ##
           ##      ##
           ######  ##
#################  ##
################   ##
      ###          ##
      ###     #######
      ###     #######
      ###          ##
      ###          ##
        ##########
      ##############
     ####        ####
    ###            ##
    ###            ##
    ###            ##
     ####        ####
      ##############
        ##########
