12 1
   ###                 #
   ###            #######
   ##      #############
  ###      ########
  #######        ##
 ######## ################
 ### ##   ################
###  ##        ######
 ##  ##       ########
     ##      ### ## ###
     ##    ####  ##  ####
 #############   ##   ####
 ###########   ##       #
     ##        ###
     ##        ##
    ###   ################
    ###   ################
    ###      ###    ###
   ######   ###     ###
   ##  ###  #####  ###
  ###   ##   #########
  ###   #       ######
 ###          ##########
 ##       ########  ######
          ######      ###
           #
