11 1
   #
   ##               #####
  ##        ############
  ##       ########
  #######        ##
 ########        ##
 ## ##    ################
 ## ##    ################
##  ##         #####
##  ##        #######
    ##       ### ## ###
    ##     ####  ##  ###
#############    ##   ####
######### ##     ##     #
    ##         ###
    ##         ##
    ##    ################
    ###   ################
   #####     ###     ##
   ## ##     ##     ###
   ## ###   ###     ##
  ##   ###   ##### ##
 ###    #      ######
 ##             #######
##          ####    #####
 #        ######      ####
          ##            #
