12 1
   ###                 #
   ###            #######
   ##      #############
  ###      ########
  #######        ##
 ######## ################
 ### ##   ################
###  ##        ######
 ##  ##       ########
     ##      ### ## ###
     ##    ####  ##  ####
 #############   ##   ####
 ###########   ##       #
     ##        ###
     ##        ##
    ###   ################
    ####  ################
    ####     ###    ##
   ######   ###     ##
   ##  ###  #####  ###
  ###   ##   #########
  ###   #       ######
 ###          ##########
 ##       ########  ######
          ######      ###
           #
