12 1
   ###                 #
   ###            #######
   ##      #############
  ###      ########
  #######        ##
 ######## ################
 ##  ##   ################
###  ##        ######
 ##  ##       ########
     ##      ### ## ###
     ##    ####  ##  ####
 #############   ##   ####
 ###########   ##       #
     ##        ###
     ##        ##
    ###   ################
    ###   ################
    ###      ###    ##
   ######   ###     ##
   ##  ###  #####  ###
  ##    ##   #########
  ##    #       ######
 ###          ##########
 ##       ########  ######
          ######        #
           #
