12 1
   ###                 #
   ###            #######
   ##      #############
  ###      ########
  #######        ##
 ### ##   ################
 ### ##   ################
###  ##        ######
 ##  ##       ########
     ##      ### ## ###
     ##    ####  ##  ####
 #############   ##   ####
 ###########   ##       #
     ##        ###
     ##        ##
    ###   ################
    ####  ################
    ####     ###    ###
   ######   ###     ###
   ##  ###  #####  ###
  ###   ##   #########
  ###   #       ######
 ###          ##########
 ##       ########  ######
          ######      ###
           #
