13 2
########### ###########
##   ##     ###########
##   ##      ##     ##
###########  ###   ###
##       ##   ###  ##
##       ##    ## ###
###########     ####
##   ##        #####
##   ##       ########
########### #####  #####
########### ###     ###
         ##           #
       ####    #
    #####    ####
  #############  #
  #     #####   ####
     #####       ####
 ######################
 ############       ###
     #     ##   ##
   ####    ##   #####
 ####      ##     #####
###    ######       ###
       #####
