13 2
########### ###########
########### ###########
##   ##      ##     ##
###########  ###   ###
###########   ###  ##
##       ##    ## ###
###########     ####
###########    #####
##   ##       ########
########### #####  #####
########### ###     ###
         ##           #
       ####    #
    #####    ####
  #############  #
  #     #####   ####
     #####       ####
 ################   ###
 ############       ###
     #     ##   ##
   ####    ##   #####
 ####      ##     #####
###    ######       ###
       #####
