13 2
########### ###########
########### ###########
##   ##      ##      ##
###########   ##    ##
###########    ##  ###
##       ##    ##  ##
#########       ###
#########       ###
##   ##       ########
################    ####
          #  #        ##
        ###
      ####     ##
    ####     ####
   ###########   #
        ####     ###
     ####         ###
 #####################
 ############        ##
           ##    #
     ###   ##   ####
   ###     ##     ####
 ###   ######       ###
##     ######
