13 2
########### ###########
########### ###########
##   ##      ##     ##
###########  ###   ###
###########   ###  ##
##       ##    ## ###
###########     ####
###########    #####
##   ##       ########
########### #####  #####
########### ###       #
         ##           #
       ####    #
    #####    ####
  #############  #
  #     #####   ####
     #####       ####
 ######################
 ############       ###
     #     ##   ##
   ####    ##   #####
 ####      ##     #####
###    ######       ###
       #####
