11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
      ###       ###

     ###           ###
    ###            ###
    ###            ###
   ##   #################
  ###   #################
 ####              ##
#####              ##
#####     ##       ##
## ##     ###      ##
   ##     ###      ##
   ##      ###     ##
   ##      ####    ##
   ##       ###    ##
   ##              ##
   ##              ##
   ##              ##
   ##         #######
   ##          #####
