11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###

     ###           ###
    ###            ###
    ###            ###
   ###  #################
  ####  #################
 #####             ###
######             ###
######    ##       ###
## ###    ###      ###
   ###    ###      ###
   ###     ###     ###
   ###     ####    ###
   ###      ###    ###
   ###             ###
   ###             ###
   ###             ##
   ###        #######
   ###         #####
