12 2
       ###        ### #
 ##   ###         ### ###
##### ###         ### ###
 #######          ###  ###
   #####          ###
   ###### ################
  ### ####################
####    ##        ###
###               ###
 #  ###           ###
    ###           ###
    ###   ###########
#####################
##########   ##   ###
    ###      ##   ###
  # ### #    ##    ##
 #########   ##    ###
 ## ### ##   ##    ###
 ## ### ##   ##    ###
##  ### ##   ##### ###  ##
##  ###  ######### ###  ##
    ###   #######   ### ##
 ######   #         ######
  #####              #####
  ####               ####
