12 1
        ###        ## #
  #     ##         ## ##
 ####  ##          ##  ##
   ######          ##   ##
     ###           ##
    ###### ###############
   ###  ##################
  ###    ##         #
####                #
 ##  ##             #
     ##             #
     ##    ######## #
 ################## #
 ##########   ##    #
     ##       ##    #
     ##  #    ##    ##
   # ## ##    ##    ##
  ## ##  ##   ##    ##
  ## ##  ##   ##    ##
 ##  ##  ##   ##    ##
 ##  ##      ###### ##   #
     ##    #######   ##  #
     ##    ##        ##  #
   ####               ####
   ####               ###
