12 0
      ###
      ###  ##############
     ##    ##############
     ##    ###
    ###    ###
    ###    #############
   ###     #############
  ####     ###
  ####     #############
 #####     #############
### ##     ###
 #  ##     ###
    ## ###################
    ## ###################
    ##    ##    ##
    ##    ##    ###   ###
    ##    ##     ##  ####
    ##    ##     #######
    ##    ##      ####
    ##    ##       ###
    ##    ##    #  ####
    ##    #######   ####
    ##   ########    #####
    ##   #####         ###
    ##    #             #
