12 0
      ###
      ###  ##############
     ##    ##############
     ##    ###
    ###    ###
    ###    #############
   ###     #############
  ####     ###
  ####     #############
 #####     #############
### ##     ##
 #  ##     ##
    ## ###################
    ## ###################
    ##    ##    ##
    ##    ##    ###   ###
    ##    ##     ##  ####
    ##    ##     #######
    ##    ##      ####
    ##    ##       ###
    ##    ##    #  ####
    ##    #######   ####
    ##   ########    #####
    ##   #####         ###
    ##    #             #
