12 1
    ##
    ##    ####### #######
    ##    ####### #######
    ##    ##   ## ##   ##
    ## #  ####### #######
 ## ## ## ####### #######
 ## ##  #
 ## ##  ##
 ## ##  ## ##############
##  ##     ##############
##  ##     ##    ##    ##
##  ##     ##    ##    ##
    ##     ##############
    ##     ##############
    ##     ##    ##    ##
    ##     ##############
    ##     ##############
    ##           ##
    ##           ##
    ##   #################
    ##   #################
    ##           ##
    ##           ##
    ##           ##
    ##           ##
