11 1
    ##
    ##    ####### #######
    ##    ####### #######
    ##    ##   ## ##   ##
    ##    ##   ## ##   ##
    ####  ##   ## ##   ##
 ## ##### ####### #######
 ## ##### ####### #######
 ## ##  ##
 ## ##  ################
 ## ##  ################
##  ##    ##    ##    ##
##  ##    ##    ##    ##
##  ##    ##############
    ##    ##############
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##############
    ##    ##############
    ##          ###
    ##   #################
    ##   #################
    ##          ##
    ##          ##
    ##          ##
    ##          ##
