12 1
       ###       ###
       ###       ###
       ###       ###
 ##############  ###
 ##############  ###
      ###        ###
      ###        ###
      ###        ###
     ######      ###
    ########     ###
   ####  #####   #######
######    #####  #######
 ####      ####  ###
 ###   ###   ##  ###
       ###       ###
       ###       ###
       ###       ###
       ###       ###
################ ###
################ ###
                 ###
                 ###
                 ###
                 ###
                 ###
