12 1
       ###       ##
       ###       ##
       ###       ##
 ##############  ##
 ##############  ##
      ####       ##
      ####       ##
      ####       ##
     ######      ##
    ########     ##
   ####  #####   #######
######    #####  #######
 ####      ####  ##
       ###   ##  ##
       ###       ##
       ###       ##
       ###       ##
       ###       ##
################ ##
################ ##
                 ##
                 ##
                 ##
                 ##
                 ##
