12 1
       ##         ##
       ##         ##
       ##         ##
 ##############   ##
 ##############   ##
       ##         ##
       ##         ##
      ###         ##
      ###         ##
     ##  ##       ##
   ####  ####     ######
 #####    #####   ######
 ##         ###   ##
 ##    ##    ##   ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
################  ##
################  ##
                  ##
                  ##
                  ##
                  ##
                  ##
