12 0
       ##       ##
       ##      ###
      ###      ###
     ##   ################
     ##   ################
    ###       ###
   ####       ###
   ####       ##
  ##### ###################
 ###### ###################
#######      ##
 ## ###     ###
 #  ###     ###
    ###     #############
    ###    ##############
    ###              ###
    ###             ###
    ###            ###
    ###       ##  ###
    ###      #######
    ###        ####
    ###         #####
    ###           ####
    ###            ###
    ###             #
