12 0
       ##       ##
       ##      ###
      ###      ###
     ##   ################
     ##   ################
    ##        ###
   ###        ###
   ###        ##
  ####  ###################
 #####  ###################
######       ##
 ## ##      ###
 #  ##      ###
    ##      #############
    ##     ##############
    ##               ###
    ##              ###
    ##             ###
    ##        ##  ###
    ##       #######
    ##         ####
    ##            ###
    ##            ####
    ##             ###
    ##              #
