12 0
       ##       ##
       ##      ###
      ###      ###
     ##   ################
     ##   ################
    ##        ##
   ###        ##
   ###        ##
  ####  ###################
 #####  ###################
######       ##
 ## ##      ###
 #  ##      ###
    ##      #############
    ##     ##############
    ##               ###
    ##              ###
    ##             ###
    ##        ##  ###
    ##       #######
    ##         ####
    ##            ###
    ##            ####
    ##             ###
    ##              #
