12 0
       ##       ##
       ##      ###
      ###      ###
     ###  ################
     ###  ################
    ###       ###
   ####       ###
   ####       ##
  ##### ###################
 ###### ###################
#######      ##
 ## ###     ###
 #  ###     ###
    ###     #############
    ###    ##############
    ###              ###
    ###             ###
    ###            ###
    ###       ##  ###
    ###      #######
    ###        ####
    ###         #####
    ###           ####
    ###            ###
    ###             #
