12 2
               ##
 ###           ##
  ###   ###    ##    ##
   ####  ##    ##    ##
     #    ##   ##   ##
          ##   ##   ##
           ##  ##  ##
#          ##  ##  ##
###            ##
####    ################
  ###   ################
   #           ##
               ##
               ##
               ##
    ## ##################
   ### ##################
   ##          ##
  ###          ##
  ##           ##
 ###           ##
 ##            ##
###            ##
##             ##
               ##
