11 1
                ##
  ###           ##
  ####    ##    ##    ###
   ####  ###    ##    ##
    ####  ###   ##   ###
      #   ###   ##   ##
           ##   ##  ###
           ##   ##  ##
            ##  ##  ##
 ###            ##
#####    ################
  ####   ################
    #           ##
                ##
                ##
                ##
    ### ##################
    ### ##################
    ##          ##
   ##           ##
   ##           ##
  ##            ##
  ##            ##
 ###            ##
 ###            ##
                ##
