11 1
                ##
  ###           ##
  ####    ##    ##    ###
   ####  ###    ##    ##
    ####  ###   ##   ###
      #   ###   ##   ##
           ###  ##  ###
           ###  ##  ##
            ##  ##  ##
 ###            ##
#####    ################
  ####   ################
    #           ##
                ##
                ##
                ##
    ### ##################
    ### ##################
    ##          ##
   ###          ##
   ###          ##
  ##            ##
  ##            ##
 ###            ##
 ###            ##
                ##
