12 1
    #             ##
   ###            ##
    ###           ##
     ###          ##
      #           ##
##########        ##
##########        ##
       ###  ##    ##
       ##   ##    ##
      ###   ##    ##
     ###    ##    #######
    ####    ##    #######
    #####   ##    ##
   #######  ##    ##
  ######### ##    ##
######  ### ##    ##
### ##   #  ##    ##
 #  ##      ##    ##
    ##      ##    ##
    ##      ##    ##
    ##      ##    ##
    ##      ##    ##
    ##      ##    ##
    ##   #################
    ##   #################
