11 1
      #       ###
      ###     ###
     ###      ###
     ###      ##
    ###   ##############
    ###   ##############
   ###    ##         ###
  ####    ##         ###
  ####    ##         ###
 #####    ##         ###
######    ##############
######    ##############
## ###    ##         ###
   ###    ##         ###
   ###    ##         ###
   ###    ##         ###
   ###    ##############
   ###    ##############
   ###    ##         ###
   ###    ##         ###
   ###    ##         ###
   ###    ##         ###
   ###    ##############
   ###    ##############
   ###    ##         ###
   ###    ##         ###
