11 0
               ##
      ###      ##
      ##       ##
      ##      ###
     ##   ##############
    ###   ##############
    ##    ##          ##
   ##     ##          ##
   ##     ##          ##
  ###     ##          ##
 ####     ##############
### ##    ##############
 #  ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##############
    ##    ##############
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##############
    ##    ##############
    ##    ##          ##
    ##    ##          ##
