11 0
     ###
     ###
     ###
     ###     ##############
     ###     ##############
     ###          ###
     ###          ###
 ###########      ###
 ###########      ###
     ###          ###
     ###          ###
    #####         ###
    ###### ################
   ########################
   ##### ###      ###
  ###### ###      ###
  ## ###  #       ###
 ### ###          ###
###  ###          ###
 ##  ###          ###
 #   ###          ###
     ###          ###
     ###          ###
     ###          ###
     ###          ###
     ###          ###
