12 1
                   ###
  ##############   ###
  ##############   ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
  ##############   ###
  ##############   ###
                   ###
                #  ###
#################  ###
#################  ###
       ###         ###
       ###         ###
       ###
    ##################
    ##################
    ###            ###
    ###            ###
    ###            ###
    ###            ###
    ##################
    ##################
