12 1
                   ##
  ##############   ##
  ##############   ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
  ##############   ##
  ##############   ##
                   ##
                #  ##
#################  ##
#################  ##
       ##          ##
       ##          ##
       ##
    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
