12 2
              ###  ###
              ###  ###
###### ###### ###  ###
###### ###### ###  ###
###    ###    ###  ###
###    ###    ###  ###
###    ###    ########
###    ###    ########
###    ###    ########
###    ###    ###  ###
###    ###    ###  ###
###### ###### ###  ###
###### ###### ###  ###
              ###  ###
              ###  ###

    ##################
    ##################
    ###            ###
    ###            ###
    ###            ###
    ###            ###
    ###            ###
    ##################
    ##################
