12 1
                    ####
          ##############
######### ##########
#########   #   ##    ##
   ###     ###  ##   ###
   ###      ##  ##   ##
   ###      ##  ##  ###
   ###   #################
   ###   #################
   ###       ########
#########   ##########
#########  #### ## #####
   ###    ####  ##   ####
   ###  #####   ##    ####
   ###   ################
   ###     #############
   ###     ##   ##    ##
   ######  ##   ##    ##
########## #############
#######    #############
           ##   ##    ##
           ##   ##    ##
           #############
           #############
           ##         ##
