12 1
                    ####
          ##############
######### ##########
#########   #   ##    ##
   ###     ###  ##   ###
   ###      ##  ##   ##
   ###      ##  ##  ###
   ###   #################
   ###   #################
   ###       ########
#########   ##########
#########  #### ## #####
   ###    ####  ##   ####
   ###  #####   ##    ####
   ###   ################
   ###     #############
   ###     ##   ##    ##
   ######  ##   ##    ##
########## #############
#######    #############
###        ##   ##    ##
           ##   ##    ##
           #############
           #############
           ##         ##
