11 1
    ##            ###
    ##            ##
   ###           #########
   ##########   ###    ##
  ###########  ###    ###
  ##       ## ###     ##
 ###       ## # ###  ###
###        ##     #####
 ########  ##     ####
 ########  ##    ####
  ##   ##  ##  #######
  ##   ##  ## #### ###
  ##   ##  ## ##  ###
  ##   ##  ##    ##########
  ##   ##  ##   ###########
  ##   ##  ##  ####     ##
  #######  ## ####     ###
  #######  ## ## ###  ###
  ##      ##      #######
          ##        ####
          ##       ####
          ##      ####
          ##    #####
     #######  #####
      #####  ####
              #
