11 1
    ##           ###
   ###          ###    #
   ##           #########
   #########   ##########
  ########## ####    ##
  ##      ######     ##
 ###      ## ## ### ###
###       ##    ######
 #######  ##     ####
  ######  ##    ####
  ##  ##  ##  #####
  ##  ##  ## ########
  ##  ##  ##  ## ####
  ##  ##  ##     #########
  ##  ##  ##   ###########
  ##  ##  ##  ####     ###
  ######  #######     ###
  ######  ## ## ###  ####
  ##      ##     #######
  ##      ##      #####
          ##      ####
          ##     ####
         ###   #####
     ######  ######
     #####   ####
             #
