11 1
    ##           ###
   ###          ###    #
   ##           #########
   #########   ##########
  ########## ####    ###
  ##      ######     ###
 ###      ## ## ### ###
###       ##    ######
 #######  ##     ####
  ######  ##    ####
  ##  ##  ##  #####
  ##  ##  ## ########
  ##  ##  ##  ## ####
  ##  ##  ##     #########
  ##  ##  ##   ###########
  ##  ##  ##  ####     ###
  ######  #######     ###
  ######  ## ## ###  ####
  ##      ##     #######
  ##      ##      #####
          ##      ####
          ##     ####
         ###   #####
     ######  ######
     #####   ####
             #
