11 1
       ###       ###
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
       ###       ###


   #####################
   #####################
            ###
            ###
            ###
 #########################
 #########################
           #####
           ## ##
          ### ##
         #### ##
         ###  ##
       ####   ##        ##
      ####    ##        ##
    #####     ##        ##
#######       ############
 ####          ##########
