11 2
      ##        ##
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##


  #####################
  #####################
           ###
           ##
           ##
#########################
#########################
          #####
          ## ##
          ## ##
         ##  ##
        ###  ##
       ###   ##        ##
     ####    ##        ##
   #####     ##        ##
######       ############
####          ##########
