11 1
       ##        ##
       ##        ##
 #########################
 #########################
       ###       ###
       ##        ##
       ##        ##


   #####################
   #####################
            ##
            ##
            ##
 #########################
 #########################
           #####
           ## ##
          ### ##
         #### ##
         ###  ##
       ####   ##        ##
      ####    ##        ##
    ###       ##        ##
#######       ############
 ####          ##########
