11 1
       ###       ###
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
       ###       ###


   #####################
   #####################
            ##
            ##
            ##
 #########################
 #########################
           #####
           ## ##
          ### ##
         #### ##
         ###  ##
       ####   ##        ##
      ####    ##        ##
    #####     ##        ##
#######       ############
 ####          ##########
