11 0
      ###        ##
      #####################
     ######################
     ##          ##
    ##    ################
    ##
   ###  ###################
   ###  ###################
  ####                   ##
 #####     ################
######     ############# #
 ## ##          ###
    ##   #################
    ##
    ##  ####################
    ##  ####################
    ##                ##
    ##   #######      ##
    ##   ####### ##########
    ##   ##   ## ##########
    ##   ##   ##  #   ##
    ##   #######  ##  ##
    ##   #######   ## ##
    ##   ##         ####
    ##   ##         ####
