11 0
      ###        ##
      #####################
     ######################
     ##          ##
    ##    ################
    ##
   ###  ###################
   ###  ###################
  ####                   ##
 #####     ################
######     ############# #
 ## ##          ###
    ##   #################
    ##
    ##  ####################
    ##  ####################
    ##                ###
    ##   #######      ###
    ##   ####### ##########
    ##   ##   ## ##########
    ##   ##   ##  #   ###
    ##   #######  ##  ###
    ##   #######   ## ###
    ##   ##         #####
    ##   ##         ####
