11 0
      ###        ##
      #####################
     ######################
     ##          ##
    ##    ################
    ##
   ###  ###################
   ###  ###################
  ####                   ##
 #####     ################
######     ############# #
 ## ##          ###
    ##   #######   #######
    ##
    ##  ####################
    ##  ####################
    ##                ###
    ##   #######      ###
    ##   ####### ##########
    ##   ##   ## ##########
    ##   ##   ##  #   ###
    ##   #######  ##  ###
    ##   #######   ## ###
    ##   ##         #####
    ##   ##         ####
