11 0
      ###        ##
      #####################
     ###         ##
     ###         ##
    ###   ################
    ###
   ####
   #### ###################
  #####                  ##
 ######    ################
#######    ############# #
 ## ###         ###
    ###  #################
    ###
    ###
    ### ####################
    ###               ###
    ###  #######      ###
    ###  ####### ##########
    ###  ##   ## ##########
    ###  ##   ##  #   ###
    ###  ##   ##  ##  ###
    ###  #######   ## ###
    ###  ##         #####
    ###  ##         ####
